id,price,volume,timestamp
2509,3219,,1.44737E+12
2509,3219,,1.44746E+12
2509,3219,,1.44755E+12
2509,3219,,1.44763E+12
2509,3219,,1.44772E+12
2509,3219,,1.4478E+12
2509,3335,,1.44789E+12
2509,3335,,1.44798E+12
2509,3335,,1.44806E+12
2509,3335,,1.44815E+12
2509,3335,,1.44824E+12
2509,3335,,1.44832E+12
2509,3342,,1.44841E+12
2509,3342,,1.4485E+12
2509,3342,,1.44858E+12
2509,3342,,1.44867E+12
2509,3342,,1.44876E+12
2509,3250,,1.44884E+12
2509,3250,,1.44893E+12
2509,3250,,1.44901E+12
2509,3250,,1.4491E+12
2509,3250,,1.44919E+12
2509,3356,,1.44927E+12
2509,3356,,1.44936E+12
2509,3356,,1.44945E+12
2509,3356,,1.44953E+12
2509,3356,,1.44962E+12
2509,3470,,1.44971E+12
2509,3470,,1.44979E+12
2509,3470,,1.44988E+12
2509,3470,,1.44996E+12
2509,3470,,1.45005E+12
2509,3470,,1.45014E+12
2509,3521,,1.45022E+12
2509,3521,,1.45031E+12
2509,3521,,1.4504E+12
2509,3521,,1.45048E+12
2509,3521,,1.45057E+12
2509,3353,,1.45066E+12
2509,3353,,1.45074E+12
2509,3353,,1.45083E+12
2509,3353,,1.45092E+12
2509,3296,,1.451E+12
2509,3296,,1.45109E+12
2509,3296,,1.45117E+12
2509,3296,,1.45126E+12
2509,3296,,1.45135E+12
2509,3352,,1.45143E+12
2509,3352,,1.45152E+12
2509,3352,,1.45161E+12
2509,3352,,1.45169E+12
2509,3352,,1.45178E+12
2509,3444,,1.45187E+12
2509,3444,,1.45195E+12
2509,3444,,1.45204E+12
2509,3444,,1.45212E+12
2509,3491,,1.45221E+12
2509,3491,,1.4523E+12
2509,3491,,1.45238E+12
2509,3491,,1.45247E+12
2509,3339,,1.45256E+12
2509,3339,,1.45264E+12
2509,3339,,1.45273E+12
2509,3287,,1.45282E+12
2509,3287,,1.4529E+12
2509,3287,,1.45299E+12
2509,3287,,1.45308E+12
2509,3331,,1.45316E+12
2509,3331,,1.45325E+12
2509,3331,,1.45333E+12
2509,3331,,1.45342E+12
2509,3331,,1.45351E+12
2509,3298,,1.45359E+12
2509,3298,,1.45368E+12
2509,3298,,1.45377E+12
2509,3298,,1.45385E+12
2509,3290,,1.45394E+12
2509,3290,,1.45403E+12
2509,3290,,1.45411E+12
2509,3290,,1.4542E+12
2509,3263,,1.45428E+12
2509,3263,,1.45437E+12
2509,3263,,1.45446E+12
2509,3263,,1.45454E+12
2509,3304,,1.45463E+12
2509,3304,,1.45472E+12
2509,3304,,1.4548E+12
2509,3304,,1.45489E+12
2509,3304,,1.45498E+12
2509,3329,,1.45506E+12
2509,3329,,1.45515E+12
2509,3329,,1.45524E+12
2509,3329,,1.45532E+12
2509,3319,,1.45541E+12
2509,3319,,1.45549E+12
2509,3319,,1.45558E+12
2509,3319,,1.45567E+12
2509,3319,,1.45575E+12
2509,3319,,1.45584E+12
2509,3352,,1.45593E+12
2509,3352,,1.45601E+12
2509,3352,,1.4561E+12
2509,3352,,1.45619E+12
2509,3336,,1.45627E+12
2509,3336,,1.45636E+12
2509,3336,,1.45644E+12
2509,3336,,1.45653E+12
2509,3381,,1.45662E+12
2509,3381,,1.4567E+12
2509,3381,,1.45679E+12
2509,3381,,1.45688E+12
2509,3381,,1.45696E+12
2509,3381,,1.45705E+12
2509,3381,,1.45714E+12
2509,3381,,1.45722E+12
2509,3532,,1.45731E+12
2509,3532,,1.4574E+12
2509,3532,,1.45748E+12
2509,3532,,1.45757E+12
2509,3532,,1.45765E+12
2509,3543,,1.45774E+12
2509,3543,,1.45783E+12
2509,3543,,1.45791E+12
2509,3398,,1.458E+12
2509,3398,,1.45809E+12
2509,3398,,1.45817E+12
2509,3398,,1.45826E+12
2509,3473,,1.45835E+12
2509,3473,,1.45843E+12
2509,3473,,1.45852E+12
2509,3473,,1.4586E+12
2509,3473,,1.45869E+12
2509,3491,,1.45878E+12
2509,3491,,1.45886E+12
2509,3491,,1.45895E+12
2509,3491,,1.45904E+12
2509,3473,,1.45912E+12
2509,3473,,1.45921E+12
2509,3473,,1.4593E+12
2509,3473,,1.45938E+12
2509,3488,,1.45947E+12
2509,3488,,1.45956E+12
2509,3488,,1.45964E+12
2509,3488,,1.45973E+12
2509,3617,,1.45981E+12
2509,3617,,1.4599E+12
2509,3617,,1.45999E+12
2509,3617,,1.46007E+12
2509,3617,,1.46016E+12
2509,3738,,1.46025E+12
2509,3738,,1.46033E+12
2509,3738,,1.46042E+12
2509,3738,,1.46051E+12
2509,3738,,1.46059E+12
2509,3855,,1.46068E+12
2509,3855,,1.46076E+12
2509,3855,,1.46085E+12
2509,3855,,1.46094E+12
2509,3895,,1.46102E+12
2509,3895,,1.46111E+12
2509,3895,,1.4612E+12
2509,3707,,1.46128E+12
2509,3707,,1.46137E+12
2509,3707,,1.46146E+12
2509,3531,,1.46154E+12
2509,3531,,1.46163E+12
2509,3531,,1.46172E+12
2509,3452,,1.4618E+12
2509,3452,,1.46189E+12
2509,3452,,1.46197E+12
2509,3452,,1.46206E+12
2509,3461,,1.46215E+12
2509,3461,,1.46223E+12
2509,3461,,1.46232E+12
2509,3461,,1.46241E+12
2509,3534,,1.46249E+12
2509,3534,,1.46258E+12
2509,3534,,1.46267E+12
2509,3534,,1.46275E+12
2509,3486,,1.46284E+12
2509,3486,,1.46292E+12
2509,3486,,1.46301E+12
2509,3486,,1.4631E+12
2509,3471,,1.46318E+12
2509,3471,,1.46327E+12
2509,3471,,1.46336E+12
2509,3471,,1.46344E+12
2509,3465,,1.46353E+12
2509,3465,,1.46362E+12
2509,3465,,1.4637E+12
2509,3484,,1.46396E+12
2509,3484,,1.46405E+12
2509,3574,,1.46413E+12
2509,3574,,1.46422E+12
2509,3574,,1.46431E+12
2509,3662,,1.46439E+12
2509,3662,,1.46448E+12
2509,3662,,1.46457E+12
2509,3662,,1.46465E+12
2509,3671,,1.46474E+12
2509,3671,,1.46483E+12
2509,3671,,1.46491E+12
2509,3671,,1.465E+12
2509,3584,,1.46508E+12
2509,3584,,1.46517E+12
2509,3584,,1.46526E+12
2509,3472,,1.46534E+12
2509,3472,,1.46543E+12
2509,3472,,1.46552E+12
2509,3518,,1.4656E+12
2509,3518,,1.46569E+12
2509,3518,,1.46578E+12
2509,3429,,1.46586E+12
2509,3429,,1.46595E+12
2509,3429,,1.46604E+12
2509,3455,,1.46612E+12
2509,3455,,1.46621E+12
2509,3455,,1.46629E+12
2509,3516,,1.46638E+12
2509,3516,,1.46647E+12
2509,3516,,1.46655E+12
2509,3527,,1.46664E+12
2509,3527,,1.46673E+12
2509,3527,,1.46681E+12
2509,3535,,1.4669E+12
2509,3535,,1.46699E+12
2509,3535,,1.46707E+12
2509,3535,,1.46716E+12
2509,3501,,1.46724E+12
2509,3501,,1.46733E+12
2509,3468,,1.46742E+12
2509,3468,,1.4675E+12
2509,3468,,1.46759E+12
2509,3550,,1.46768E+12
2509,3550,,1.46776E+12
2509,3552,,1.46785E+12
2509,3552,,1.46794E+12
2509,3600,,1.46802E+12
2509,3600,,1.46811E+12
2509,3620,,1.4682E+12
2509,3620,,1.46828E+12
2509,3681,,1.46837E+12
2509,3681,,1.46845E+12
2509,3667,,1.46854E+12
2509,3667,,1.46863E+12
2509,3699,,1.46871E+12
2509,3699,,1.4688E+12
2509,3699,,1.46889E+12
2509,3700,,1.46932E+12
2509,3700,,1.4694E+12
2509,3700,,1.46949E+12
2509,3700,,1.46958E+12
2509,3700,,1.46966E+12
2509,3653,,1.46975E+12
2509,3653,,1.46984E+12
2509,3594,,1.46992E+12
2509,3594,,1.47001E+12
2509,3594,,1.4701E+12
2509,3561,,1.47018E+12
2509,3561,,1.47027E+12
2509,3561,,1.47036E+12
2509,3593,,1.47044E+12
2509,3593,,1.47053E+12
2509,3593,,1.47061E+12
2509,3594,,1.4707E+12
2509,3594,,1.47079E+12
2509,3594,,1.47087E+12
2509,3634,,1.47096E+12
2509,3634,,1.47105E+12
2509,3634,,1.47113E+12
2509,3634,,1.47122E+12
2509,3574,,1.47131E+12
2509,3574,,1.47139E+12
2509,3574,,1.47148E+12
2509,3574,,1.47156E+12
2509,3549,,1.47165E+12
2509,3549,,1.47174E+12
2509,3549,,1.47182E+12
2509,3621,,1.47191E+12
2509,3621,,1.472E+12
2509,3621,,1.47208E+12
2509,3738,,1.47217E+12
2509,3738,,1.47226E+12
2509,3738,,1.47243E+12
2509,3854,,1.47269E+12
2509,3737,,1.47277E+12
2509,3737,,1.47286E+12
2509,3737,,1.47295E+12
2509,3737,,1.47303E+12
2509,3669,,1.47312E+12
2509,3669,,1.47321E+12
2509,3669,,1.47329E+12
2509,3669,,1.47338E+12
2509,3767,,1.47347E+12
2509,3767,,1.47355E+12
2509,3767,,1.47364E+12
2509,3628,,1.47372E+12
2509,3628,,1.47381E+12
2509,3628,,1.4739E+12
2509,3628,,1.47398E+12
2509,3696,,1.47407E+12
2509,3696,,1.47416E+12
2509,3696,,1.47424E+12
2509,3620,,1.47433E+12
2509,3620,,1.47442E+12
2509,3620,,1.4745E+12
2509,3614,,1.47459E+12
2509,3614,,1.47468E+12
2509,3614,,1.47476E+12
2509,3614,,1.47485E+12
2509,3644,,1.47493E+12
2509,3644,,1.47502E+12
2509,3644,,1.47511E+12
2509,3644,,1.47519E+12
2509,3745,,1.47528E+12
2509,3745,,1.47537E+12
2509,3745,,1.47545E+12
2509,3745,,1.47554E+12
2509,3708,,1.47563E+12
2509,3708,,1.47571E+12
2509,3708,,1.4758E+12
2509,3708,,1.47588E+12
2509,3650,,1.47597E+12
2509,3650,,1.47606E+12
2509,3650,,1.47614E+12
2509,3650,,1.47623E+12
2509,3677,,1.47632E+12
2509,3677,,1.4764E+12
2509,3677,,1.47649E+12
2509,3622,,1.47658E+12
2509,3622,,1.47666E+12
2509,3622,,1.47675E+12
2509,3602,,1.47684E+12
2509,3602,,1.47692E+12
2509,3602,,1.47701E+12
2509,3622,,1.47709E+12
2509,3622,,1.47718E+12
2509,3622,,1.47727E+12
2509,3633,,1.47735E+12
2509,3633,,1.47744E+12
2509,3633,,1.47753E+12
2509,3633,,1.47761E+12
2509,3599,,1.4777E+12
2509,3599,,1.47779E+12
2509,3599,,1.47787E+12
2509,3585,,1.47796E+12
2509,3585,,1.47804E+12
2509,3585,,1.47813E+12
2509,3585,,1.47822E+12
2509,3617,,1.4783E+12
2509,3617,,1.47839E+12
2509,3617,,1.47848E+12
2509,3624,,1.47856E+12
2509,3624,,1.47865E+12
2509,3624,,1.47874E+12
2509,3569,,1.47882E+12
2509,3569,,1.47891E+12
2509,3569,,1.479E+12
2509,3569,,1.47908E+12
2509,3513,,1.47917E+12
2509,3513,,1.47925E+12
2509,3731,,1.48116E+12
2509,3718,,1.48124E+12
2509,3718,,1.48133E+12
2509,3718,,1.48141E+12
2509,3712,,1.4815E+12
2509,3712,,1.48159E+12
2509,3712,,1.48167E+12
2509,3722,,1.48176E+12
2509,3722,,1.48185E+12
2509,3722,,1.48193E+12
2509,3775,,1.48202E+12
2509,3775,,1.48211E+12
2509,3775,,1.48219E+12
2509,3738,,1.48228E+12
2509,3738,,1.48236E+12
2509,3738,,1.48245E+12
2509,3686,,1.48254E+12
2509,3686,,1.48262E+12
2509,3686,,1.48271E+12
2509,3627,,1.4828E+12
2509,3627,,1.48288E+12
2509,3627,,1.48297E+12
2509,3633,,1.48306E+12
2509,3633,,1.48314E+12
2509,3633,,1.48323E+12
2509,3577,,1.48332E+12
2509,3577,,1.4834E+12
2509,3538,,1.48349E+12
2509,3538,,1.48357E+12
2509,3468,,1.48366E+12
2509,3468,,1.48375E+12
2509,3459,,1.48383E+12
2509,3459,,1.48392E+12
2509,3528,,1.48401E+12
2509,3528,,1.48409E+12
2509,3615,,1.48418E+12
2509,3615,,1.48427E+12
2509,3630,,1.48435E+12
2509,3630,,1.48444E+12
2509,3680,,1.48452E+12
2509,3680,,1.48461E+12
2509,3656,,1.4847E+12
2509,3656,,1.48478E+12
2509,3570,,1.48487E+12
2509,3570,,1.48496E+12
2509,3594,,1.48504E+12
2509,3594,,1.48513E+12
2509,3586,,1.48522E+12
2509,3746,,1.48556E+12
2509,3746,,1.48565E+12
2509,3649,,1.48573E+12
2509,3649,,1.48582E+12
2509,3649,,1.48591E+12
2509,3569,,1.48599E+12
2509,3569,,1.48608E+12
2509,3569,,1.48617E+12
2509,3527,,1.48625E+12
2509,3527,,1.48634E+12
2509,3519,,1.48643E+12
2509,3519,,1.48651E+12
2509,3566,,1.4866E+12
2509,3566,,1.48668E+12
2509,3586,,1.48677E+12
2509,3586,,1.48686E+12
2509,3538,,1.48694E+12
2509,3538,,1.48703E+12
2509,3553,,1.48712E+12
2509,3553,,1.4872E+12
2509,3562,,1.48729E+12
2509,3562,,1.48746E+12
2509,3532,,1.48755E+12
2509,3532,,1.48764E+12
2509,3540,,1.48772E+12
2509,3540,,1.48781E+12
2509,3540,,1.48789E+12
2509,3510,,1.48798E+12
2509,3510,,1.48807E+12
2509,3645,,1.48815E+12
2509,3645,,1.48824E+12
2509,3638,,1.48833E+12
2509,3638,,1.48841E+12
2509,3606,,1.4885E+12
2509,3606,,1.48859E+12
2509,3585,,1.48867E+12
2509,3585,,1.48876E+12
2509,3577,,1.48884E+12
2509,3577,,1.48893E+12
2509,3577,,1.48902E+12
2509,3543,,1.4891E+12
2509,3543,,1.48919E+12
2509,3557,,1.48928E+12
2509,3557,,1.48936E+12
2509,3611,,1.48945E+12
2509,3611,,1.48954E+12
2509,3672,,1.48962E+12
2509,3672,,1.48971E+12
2509,3617,,1.4898E+12
2509,3617,,1.48988E+12
2509,3560,,1.48997E+12
2509,3560,,1.49005E+12
2509,3539,,1.49014E+12
2509,3539,,1.49023E+12
2509,3539,,1.49031E+12
2509,3535,,1.4904E+12
2509,3535,,1.49049E+12
2509,3535,,1.49057E+12
2509,3580,,1.49066E+12
2509,3580,,1.49075E+12
2509,3593,,1.49083E+12
2509,3593,,1.49092E+12
2509,3563,,1.491E+12
2509,3563,,1.49109E+12
2509,3563,,1.49118E+12
2509,3545,,1.49126E+12
2509,3545,,1.49135E+12
2509,3613,,1.49204E+12
2509,3613,,1.49213E+12
2509,3609,,1.49221E+12
2509,3609,,1.4923E+12
2509,3606,,1.49239E+12
2509,3606,,1.49247E+12
2509,3621,,1.49256E+12
2509,3621,,1.49265E+12
2509,3543,,1.49273E+12
2509,3543,,1.49282E+12
2509,3498,,1.49291E+12
2509,3498,,1.49299E+12
2509,3432,,1.49308E+12
2509,3360,,1.49316E+12
2509,3360,,1.49325E+12
2509,3360,,1.49334E+12
2509,3378,,1.49342E+12
2509,3378,,1.49351E+12
2509,3427,,1.4936E+12
2509,3427,,1.49368E+12
2509,3556,,1.49377E+12
2509,3556,,1.49386E+12
2509,3546,,1.49394E+12
2509,3546,,1.49403E+12
2509,3541,,1.49412E+12
2509,3541,,1.4942E+12
2509,3519,,1.49429E+12
2509,3519,,1.49437E+12
2509,3473,,1.49446E+12
2509,3473,,1.49455E+12
2509,3352,,1.49463E+12
2509,3352,,1.49472E+12
2509,3395,,1.49481E+12
2509,3395,,1.49489E+12
2509,3449,,1.49498E+12
2509,3449,,1.49507E+12
2509,3466,,1.49515E+12
2509,3466,,1.49524E+12
2509,3505,,1.49532E+12
2509,3505,,1.49541E+12
2509,3549,,1.4955E+12
2509,3549,,1.49558E+12
2509,3543,,1.49567E+12
2509,3543,,1.49576E+12
2509,3516,,1.49584E+12
2509,3516,,1.49593E+12
2509,3528,,1.49602E+12
2509,3528,,1.4961E+12
2509,3494,,1.49619E+12
2509,3494,,1.49628E+12
2509,3464,,1.49636E+12
2509,3464,,1.49645E+12
2509,3503,,1.49653E+12
2509,3503,,1.49662E+12
2509,3495,,1.49671E+12
2509,3495,,1.49679E+12
2509,3536,,1.49688E+12
2509,3536,,1.49697E+12
2509,3544,,1.49705E+12
2509,3544,,1.49714E+12
2509,3544,,1.49723E+12
2509,3558,,1.49731E+12
2509,3558,,1.4974E+12
2509,3668,,1.49748E+12
2509,3668,,1.49757E+12
2509,3647,,1.49766E+12
2509,3647,,1.49774E+12
2509,3580,,1.49783E+12
2509,3580,,1.49792E+12
2509,3534,,1.498E+12
2509,3534,,1.49809E+12
2509,3534,,1.49818E+12
2509,3518,,1.49826E+12
2509,3518,,1.49835E+12
2509,3394,,1.49844E+12
2509,3394,,1.49852E+12
2509,3439,,1.49861E+12
2509,3439,,1.49869E+12
2509,3444,,1.49878E+12
2509,3444,,1.49887E+12
2509,3444,,1.49895E+12
2509,3378,,1.49904E+12
2509,3378,,1.49913E+12
2509,3356,,1.49921E+12
2509,3356,,1.4993E+12
2509,3406,,1.49939E+12
2509,3406,,1.49947E+12
2509,3406,,1.49956E+12
2509,3276,,1.49999E+12
2509,3310,,1.50008E+12
2509,3310,,1.50016E+12
2509,3369,,1.50025E+12
2509,3369,,1.50034E+12
2509,3377,,1.50042E+12
2509,3377,,1.50051E+12
2509,3392,,1.5006E+12
2509,3392,,1.50068E+12
2509,3399,,1.50077E+12
2509,3399,,1.50085E+12
2509,3399,,1.50094E+12
2509,3344,,1.50103E+12
2509,3344,,1.50111E+12
2509,3329,,1.5012E+12
2509,3329,,1.50129E+12
2509,3329,,1.50137E+12
2509,3453,,1.50146E+12
2509,3453,,1.50155E+12
2509,3453,,1.50163E+12
2509,3517,,1.50172E+12
2509,3517,,1.5018E+12
2509,3517,,1.50189E+12
2509,3562,,1.50198E+12
2509,3562,,1.50206E+12
2509,3635,,1.50215E+12
2509,3635,,1.50224E+12
2509,3752,,1.50232E+12
2509,3752,,1.50241E+12
2509,3664,,1.5025E+12
2509,3664,,1.50258E+12
2509,3527,,1.50267E+12
2509,3527,,1.50276E+12
2509,3487,,1.50284E+12
2509,3487,,1.50293E+12
2509,3412,,1.50301E+12
2509,3412,,1.5031E+12
2509,3412,,1.50319E+12
2509,3404,,1.50327E+12
2509,3404,,1.50336E+12
2509,3496,,1.50345E+12
2509,3496,,1.50353E+12
2509,3565,,1.50362E+12
2509,3565,,1.50371E+12
2509,3492,,1.50379E+12
2509,3492,,1.50388E+12
2509,3390,,1.50396E+12
2509,3390,,1.50405E+12
2509,3364,,1.50414E+12
2509,3364,,1.50422E+12
2509,3364,,1.50431E+12
2509,3348,,1.5044E+12
2509,3348,,1.50448E+12
2509,3348,,1.50457E+12
2509,3316,,1.50466E+12
2509,3316,,1.50474E+12
2509,3278,,1.50483E+12
2509,3278,,1.50492E+12
2509,3250,,1.505E+12
2509,3250,,1.50509E+12
2509,3219,,1.50517E+12
2509,3219,,1.50526E+12
2509,3308,,1.50535E+12
2509,3308,,1.50543E+12
2509,3281,,1.50552E+12
2509,3281,,1.50561E+12
2509,3289,,1.50569E+12
2509,3289,,1.50578E+12
2509,3289,,1.50587E+12
2509,3381,,1.50595E+12
2509,3440,,1.50612E+12
2509,3440,,1.50621E+12
2509,3440,,1.5063E+12
2509,3422,,1.50638E+12
2509,3422,,1.50647E+12
2509,3422,,1.50656E+12
2509,3420,,1.50664E+12
2509,3420,,1.50673E+12
2509,3455,,1.50682E+12
2509,3455,,1.5069E+12
2509,3427,,1.50699E+12
2509,3427,,1.50708E+12
2509,3427,,1.50716E+12
2509,3382,,1.50725E+12
2509,3382,,1.50733E+12
2509,3270,,1.50742E+12
2509,3270,,1.50751E+12
2509,3306,,1.50759E+12
2509,3306,,1.50768E+12
2509,3308,,1.50777E+12
2509,3308,,1.50785E+12
2509,3331,,1.50794E+12
2509,3331,,1.50803E+12
2509,3331,,1.50811E+12
2509,3332,,1.5082E+12
2509,3332,,1.50828E+12
2509,3332,,1.50837E+12
2509,3313,,1.50846E+12
2509,3313,,1.50854E+12
2509,3276,,1.50863E+12
2509,3276,,1.50872E+12
2509,3253,,1.5088E+12
2509,3253,,1.50889E+12
2509,3287,,1.50898E+12
2509,3287,,1.50906E+12
2509,3338,,1.50915E+12
2509,3338,,1.50924E+12
2509,3374,,1.50932E+12
2509,3374,,1.50941E+12
2509,3339,,1.50949E+12
2509,3339,,1.50958E+12
2509,3339,,1.50967E+12
2509,3320,,1.50975E+12
2509,3343,,1.50984E+12
2509,3343,,1.50993E+12
2509,3343,,1.51001E+12
2509,3397,,1.5101E+12
2509,3397,,1.51019E+12
2509,3428,,1.51027E+12
2509,3428,,1.51036E+12
2509,3428,,1.51044E+12
2509,3356,,1.51053E+12
2509,3356,,1.51062E+12
2509,3377,,1.5107E+12
2509,3377,,1.51079E+12
2509,3456,,1.51088E+12
2509,3456,,1.51096E+12
2509,3456,,1.51105E+12
2509,3432,,1.51114E+12
2509,3432,,1.51122E+12
2509,3374,,1.51131E+12
2509,3374,,1.5114E+12
2509,3325,,1.51148E+12
2509,3325,,1.51157E+12
2509,3317,,1.51165E+12
2509,3317,,1.51174E+12
2509,3317,,1.51183E+12
2509,3339,,1.51191E+12
2509,3339,,1.512E+12
2509,3329,,1.51209E+12
2509,3329,,1.51217E+12
2509,3361,,1.51226E+12
2509,3361,,1.51235E+12
2509,3413,,1.51243E+12
2509,3413,,1.51252E+12
